Time (msec),A/F Correction #1 (%),A/F Learning #1 (%),A/F Sensor #1 (AFR),Battery Voltage (V),CL/OL Fueling* (status),Closed Loop Fueling Target* (estimated AFR),Engine Load*  (g/rev),Engine Speed (rpm),Feedback Knock Correction* (degrees),Fine Learning Knock Correction* (degrees),Fuel Injector #1 Latency (Direct)* (ms),Fuel Injector #1 Pulse Width (ms),Fuel Injector #1 Pulse Width (Direct)* (ms),Fuel Injector #1 Pulse Width Pre_Low-PW Compensation (ms),Fuel Pump Duty (%),Fueling Final Base* (estimated AFR),Gear (Calculated)* (position),IAM* (raw ecu value),Injector Duty Cycle (%),Manifold Absolute Pressure (psi),Manifold Relative Sea Level Pressure (Direct)* (psi relative sea level),Primary Wastegate Duty Cycle (%),Target Boost* (psi relative sea level),Throttle Sensor Voltage (V),Tip-in Enrichment (Last Calculated)* (raw enrichment value),Tip-in Throttle* (%),Turbo Dynamics Integral Cumulative* (absolute %),Turbo Dynamics Proportional* (absolute %),AEM UEGO Wideband [9600 baud] (AFR Gasoline)
0,0.00,0.00,14.70,12.16,7,14.70,0.42,0,0.00,0.00,1.116,0.00,0.000,0.000,0.00,0.00,6,16,0.00,14.36,-0.33,0.00,-1.70,0.68,0,0.0,0.00,0.00,16.40
111,0.00,0.00,14.70,12.16,7,14.70,0.42,0,0.00,0.00,1.116,0.00,0.000,0.000,0.00,0.00,6,16,0.00,14.36,-0.33,0.00,-1.70,0.68,0,0.0,0.00,0.00,16.40
222,0.00,0.00,14.70,12.16,7,14.70,0.42,0,0.00,0.00,1.116,0.00,0.000,0.000,0.00,0.00,6,16,0.00,14.36,-0.33,0.00,-1.70,0.68,0,0.0,0.00,0.00,16.40
334,0.00,0.00,14.70,12.16,7,14.70,0.42,0,0.00,0.00,1.116,0.00,0.000,0.000,0.00,0.00,6,16,0.00,14.36,-0.33,0.00,-1.70,0.68,0,0.0,0.00,0.00,16.30
447,0.00,0.00,14.70,12.16,7,14.70,0.42,0,0.00,0.00,1.116,0.00,0.000,0.000,0.00,0.00,6,16,0.00,14.36,-0.33,0.00,-1.70,0.68,0,0.0,0.00,0.00,16.40
559,0.00,0.00,14.70,12.16,7,14.70,0.42,0,0.00,0.00,1.116,0.00,0.000,0.000,0.00,0.00,6,16,0.00,14.36,-0.33,0.00,-1.70,0.68,0,0.0,0.00,0.00,16.30
671,0.00,0.00,14.70,12.16,7,14.70,0.42,0,0.00,0.00,1.116,0.00,0.000,0.000,0.00,0.00,6,16,0.00,14.36,-0.33,0.00,-1.70,0.68,0,0.0,0.00,0.00,16.40
783,0.00,0.00,14.70,12.16,7,14.70,0.42,0,0.00,0.00,1.116,0.00,0.000,0.000,0.00,0.00,6,16,0.00,14.36,-0.29,0.00,-1.70,0.68,0,0.0,0.00,0.00,16.50
895,0.00,0.00,14.70,12.16,7,14.70,0.42,0,0.00,0.00,1.116,0.00,0.000,0.000,0.00,0.00,6,16,0.00,14.36,-0.33,0.00,-1.70,0.68,0,0.0,0.00,0.00,16.30
1007,0.00,0.00,14.70,12.16,7,14.70,0.42,0,0.00,0.00,1.116,0.00,0.000,0.000,0.00,0.00,6,16,0.00,14.36,-0.33,0.00,-1.70,0.68,0,0.0,0.00,0.00,16.40
