Time (msec),A/F Correction #1 (%),A/F Learning #1 (%),A/F Sensor #1 (AFR),CL/OL Fueling* (status),Coolant Temperature (F),Engine Load*  (g/rev),Engine Speed (rpm),Ethanol Content (%),Ethanol Content Global Fuel Compensation (%),Feedback Knock Correction* (degrees),Fine Learning Knock Correction* (degrees),Fueling Final Base* (estimated AFR),IAM* (raw ecu value),Ignition Base Timing* (degrees),Ignition Total Timing (degrees),Intake Air Temperature (F),Manifold Absolute Pressure (psi),Manifold Relative Sea Level Pressure (Direct)* (psi relative sea level),Mass Airflow (g/s),Mass Airflow Sensor Voltage (V),Primary Wastegate Duty Cycle (%),Target Boost* (psi relative sea level),Throttle Sensor Voltage (V),Turbo Dynamics Integral Cumulative* (absolute %),Turbo Dynamics Proportional* (absolute %),AEM UEGO Wideband [9600 baud] (AFR Gasoline)
0,0.00,0.00,14.70,7,36,0.48,0,62.4,33.4,0.00,0.00,0.00,16,-20.00,9.50,36,14.36,-0.39,4.02,0.68,0.00,-1.70,0.68,0.00,0.00,96.00
95,0.00,0.00,14.70,7,36,0.48,0,62.4,33.4,0.00,0.00,0.00,16,-20.00,9.50,36,14.36,-0.33,4.02,0.68,0.00,-1.70,0.68,0.00,0.00,96.00
191,0.00,0.00,14.70,7,36,0.48,0,62.4,33.3,0.00,0.00,0.00,16,-20.00,9.50,36,14.36,-0.39,4.02,0.68,0.00,-1.70,0.68,0.00,0.00,96.00
287,0.00,0.00,14.70,7,36,0.48,0,62.4,33.4,0.00,0.00,0.00,16,-20.00,9.50,36,14.36,-0.39,4.03,0.68,0.00,-1.70,0.68,0.00,0.00,96.00
383,0.00,0.00,14.70,7,36,0.48,0,62.4,33.4,0.00,0.00,0.00,16,-20.00,9.50,36,14.36,-0.39,4.03,0.68,0.00,-1.70,0.68,0.00,0.00,96.00
479,0.00,0.00,14.70,7,36,0.48,0,62.4,33.4,0.00,0.00,0.00,16,-20.00,9.50,36,14.36,-0.39,4.03,0.68,0.00,-1.70,0.68,0.00,0.00,96.00
575,0.00,0.00,14.70,7,36,0.48,0,62.5,33.5,0.00,0.00,0.00,16,-20.00,9.50,36,14.36,-0.39,4.02,0.68,0.00,-1.70,0.68,0.00,0.00,96.00
671,0.00,0.00,14.70,7,36,0.48,0,62.5,33.5,0.00,0.00,0.00,16,-20.00,9.50,36,14.36,-0.39,4.02,0.68,0.00,-1.70,0.68,0.00,0.00,96.00
767,0.00,0.00,14.70,7,36,0.48,0,62.5,33.5,0.00,0.00,0.00,16,-20.00,9.50,36,14.36,-0.39,4.02,0.68,0.00,-1.70,0.68,0.00,0.00,96.00
864,0.00,0.00,14.70,7,36,0.48,0,62.4,33.4,0.00,0.00,0.00,16,-20.00,9.50,36,14.36,-0.39,4.02,0.68,0.00,-1.70,0.68,0.00,0.00,96.00
960,0.00,0.00,14.70,7,36,0.48,0,62.4,33.4,0.00,0.00,0.00,16,-20.00,9.50,36,14.36,-0.39,4.02,0.68,0.00,-1.70,0.68,0.00,0.00,96.00
