Time (msec),A/F Correction #1 (%),A/F Learning #1 (%),A/F Sensor #1 (AFR),CL/OL Fueling* (status),Engine Load*  (g/rev),Engine Speed (rpm),Feedback Knock Correction* (degrees),Fine Learning Knock Correction* (degrees),Fueling Final Base* (estimated AFR),IAM* (raw ecu value),Ignition Base Timing* (degrees),Ignition Total Timing (degrees),Manifold Absolute Pressure (psi),Mass Airflow (g/s),Mass Airflow Sensor Voltage (V),Throttle Sensor Voltage (V),AEM UEGO Wideband [9600 baud] (AFR Gasoline),Coolant Temperature (F)
23451,0.00,0.00,13.09,7,0.35,1510,0.00,0.00,13.73,16,11.99,15.50,5.51,8.82,1.62,0.64,13.20,64
23514,0.00,0.00,13.21,7,0.35,1515,0.00,0.00,13.73,16,11.99,15.00,5.51,8.82,1.62,0.64,13.20,64
23579,0.00,0.00,13.21,7,0.35,1500,0.00,0.00,13.73,16,11.64,16.50,5.51,8.78,1.62,0.64,13.30,64
23642,0.00,0.00,13.09,7,0.35,1508,0.00,0.00,13.73,16,11.99,15.50,5.51,8.78,1.62,0.64,13.30,64
23706,0.00,0.00,13.09,7,0.35,1512,0.00,0.00,13.73,16,11.99,16.00,5.51,8.78,1.62,0.64,13.30,64
23770,0.00,0.00,13.21,7,0.35,1506,0.00,0.00,13.73,16,11.99,16.00,5.51,8.73,1.62,0.64,13.30,64
23834,0.00,0.00,13.21,7,0.35,1505,0.00,0.00,13.73,16,11.99,16.00,5.51,8.73,1.64,0.64,13.30,64
23899,0.00,0.00,13.21,7,0.35,1504,0.00,0.00,13.73,16,11.99,16.00,5.51,8.78,1.62,0.64,13.30,64
23962,0.00,0.00,13.21,7,0.35,1504,0.00,0.00,13.73,16,11.99,16.00,5.51,8.73,1.62,0.64,13.40,64
24026,0.00,0.00,13.21,7,0.35,1513,0.00,0.00,13.73,16,11.99,15.00,5.51,8.73,1.62,0.64,13.30,64
24089,0.00,0.00,13.21,7,0.35,1508,0.00,0.00,13.73,16,11.99,15.50,5.51,8.82,1.62,0.64,13.30,64
24153,0.00,0.00,13.21,7,0.35,1506,0.00,0.00,13.73,16,11.99,15.50,5.51,8.73,1.62,0.64,13.40,64
24218,0.00,0.00,13.21,7,0.35,1518,0.00,0.00,13.73,16,11.99,14.00,5.51,8.78,1.62,0.64,13.40,64
24281,0.00,0.00,13.21,7,0.35,1502,0.00,0.00,13.73,16,11.99,14.00,5.51,8.73,1.62,0.64,13.40,64
24345,0.00,0.00,13.21,7,0.35,1493,0.00,0.00,13.73,16,11.99,16.00,5.51,8.78,1.62,0.64,13.40,64
24409,0.00,0.00,13.21,7,0.35,1508,0.00,0.00,13.73,16,11.99,16.00,5.51,8.78,1.62,0.64,13.40,64
24473,0.00,0.00,13.21,7,0.35,1504,0.00,0.00,13.73,16,11.99,15.50,5.51,8.78,1.62,0.64,13.50,64
24536,0.00,0.00,13.21,7,0.35,1515,0.00,0.00,13.73,16,11.99,15.50,5.51,8.74,1.62,0.64,13.50,64
24601,0.00,0.00,13.21,7,0.35,1512,0.00,0.00,13.73,16,11.99,14.50,5.51,8.73,1.62,0.64,13.50,64
24665,0.00,0.00,13.21,7,0.35,1504,0.00,0.00,13.73,16,11.99,15.00,5.51,8.78,1.64,0.64,13.50,64
24728,0.00,0.00,13.21,7,0.35,1505,0.00,0.00,13.73,16,11.64,15.50,5.51,8.78,1.64,0.64,13.40,64
24792,0.00,0.00,13.21,7,0.35,1504,0.00,0.00,13.73,16,11.99,15.50,5.51,8.78,1.62,0.64,13.40,64
24856,0.00,0.00,13.21,7,0.35,1498,0.00,0.00,13.73,16,11.64,16.00,5.51,8.73,1.62,0.64,13.40,64
24920,0.00,0.00,13.21,7,0.35,1512,0.00,0.00,13.73,16,11.99,15.50,5.51,8.73,1.62,0.64,13.40,64
24984,0.00,0.00,13.21,7,0.35,1512,0.00,0.00,13.73,16,11.99,14.50,5.51,8.73,1.62,0.64,13.40,64
25048,0.00,0.00,13.21,7,0.34,1506,0.00,0.00,13.73,16,11.99,15.50,5.51,8.65,1.62,0.64,13.40,64
25112,0.00,0.00,13.21,7,0.35,1507,0.00,0.00,13.73,16,11.99,15.50,5.51,8.73,1.62,0.64,13.40,64
25176,0.00,0.00,13.21,7,0.35,1504,0.00,0.00,13.73,16,11.64,15.50,5.51,8.73,1.62,0.64,13.40,64
25241,0.00,0.00,13.21,7,0.35,1494,0.00,0.00,13.73,16,11.64,16.50,5.66,8.78,1.62,0.64,13.40,64
25303,0.00,0.00,13.21,7,0.35,1489,0.00,0.00,13.73,16,11.64,15.50,5.66,8.78,1.64,0.64,13.40,64
25367,0.00,0.00,13.21,7,0.35,1498,0.00,0.00,13.73,16,11.64,15.50,5.66,8.73,1.62,0.64,13.40,64
25432,0.00,0.00,13.21,7,0.35,1493,0.00,0.00,13.73,16,11.99,16.00,5.66,8.73,1.62,0.64,13.40,64
25496,0.00,0.00,13.21,7,0.35,1508,0.00,0.00,13.73,16,11.99,15.00,5.66,8.65,1.62,0.64,13.40,64
25559,0.00,0.00,13.09,7,0.34,1512,0.00,0.00,13.73,16,11.99,14.00,5.66,8.69,1.62,0.64,13.50,64
25623,0.00,0.00,13.09,7,0.35,1510,0.00,0.00,13.73,16,11.99,15.00,5.51,8.73,1.62,0.64,13.40,64
25687,0.00,0.00,13.21,7,0.35,1516,0.00,0.00,13.73,16,11.64,14.00,5.51,8.73,1.62,0.64,13.40,64
25751,0.00,0.00,13.21,7,0.35,1504,0.00,0.00,13.73,16,11.99,16.00,5.51,8.69,1.62,0.64,13.40,64
25815,0.00,0.00,13.21,7,0.35,1498,0.00,0.00,13.73,16,11.64,15.50,5.51,8.73,1.62,0.64,13.40,64
25878,0.00,0.00,13.09,7,0.35,1499,0.00,0.00,13.73,16,11.64,15.50,5.51,8.73,1.62,0.64,13.40,64
25942,0.00,0.00,13.09,7,0.35,1492,0.00,0.00,13.73,16,11.99,16.50,5.51,8.78,1.62,0.64,13.40,64
26006,0.00,0.00,13.09,7,0.35,1496,0.00,0.00,13.73,16,11.64,15.50,5.66,8.82,1.62,0.64,13.40,64
26070,0.00,0.00,13.09,7,0.35,1510,0.00,0.00,13.73,16,11.99,14.50,5.51,8.73,1.62,0.64,13.40,64
26134,0.00,0.00,13.09,7,0.35,1507,0.00,0.00,13.73,16,11.99,15.00,5.66,8.73,1.62,0.64,13.30,64
26198,0.00,0.00,13.21,7,0.35,1515,0.00,0.00,13.73,16,11.99,14.00,5.51,8.73,1.62,0.64,13.30,64
26262,0.00,0.00,13.09,7,0.35,1510,0.00,0.00,13.73,16,11.99,15.00,5.51,8.69,1.62,0.64,13.30,64
26326,0.00,0.00,13.21,7,0.35,1501,0.00,0.00,13.73,16,11.99,16.00,5.51,8.73,1.62,0.64,13.40,64
26389,0.00,0.00,13.21,7,0.34,1507,0.00,0.00,13.73,16,11.99,15.50,5.51,8.73,1.62,0.64,13.40,64
26454,0.00,0.00,13.21,7,0.35,1509,0.00,0.00,13.73,16,11.99,15.00,5.51,8.65,1.62,0.64,13.50,64
26517,0.00,0.00,13.21,7,0.35,1504,0.00,0.00,13.73,16,11.99,15.50,5.51,8.69,1.62,0.64,13.40,64
26581,0.00,0.00,13.09,7,0.35,1512,0.00,0.00,13.73,16,11.99,14.50,5.51,8.73,1.62,0.64,13.40,64
26645,0.00,0.00,13.09,7,0.34,1514,0.00,0.00,13.73,16,11.99,16.00,5.51,8.73,1.62,0.64,13.50,64
26709,0.00,0.00,13.09,7,0.35,1502,0.00,0.00,13.73,16,11.99,16.00,5.51,8.73,1.62,0.64,13.50,64
