Time (msec),A/F Correction #1 (%),A/F Learning #1 (%),A/F Sensor #1 (AFR),CL/OL Fueling* (status),Coolant Temperature (F),Engine Load*  (g/rev),Engine Speed (rpm),Ethanol Content (%),Ethanol Content Global Fuel Compensation (%),Feedback Knock Correction* (degrees),Fine Learning Knock Correction* (degrees),Fueling Final Base* (estimated AFR),IAM* (raw ecu value),Ignition Base Timing* (degrees),Ignition Total Timing (degrees),Intake Air Temperature (F),Manifold Absolute Pressure (psi),Manifold Relative Sea Level Pressure (Direct)* (psi relative sea level),Mass Airflow (g/s),Mass Airflow Sensor Voltage (V),Primary Wastegate Duty Cycle (%),Target Boost* (psi relative sea level),Throttle Sensor Voltage (V),Turbo Dynamics Integral Cumulative* (absolute %),Turbo Dynamics Proportional* (absolute %),AEM UEGO Wideband [9600 baud] (AFR Gasoline)
0,0.00,0.00,14.70,7,73,0.44,0,65.4,30.0,0.00,0.00,0.00,16,-20.00,9.50,75,14.22,-0.43,3.65,0.70,0.00,-1.70,0.68,0.00,0.00,0.00
97,0.00,0.00,14.70,7,73,0.44,0,65.4,30.0,0.00,0.00,0.00,16,-20.00,9.50,75,14.36,-0.43,3.65,0.70,0.00,-1.70,0.68,0.00,0.00,0.00
192,0.00,0.00,14.70,7,73,0.44,0,65.4,30.0,0.00,0.00,0.00,16,-20.00,9.50,75,14.22,-0.43,3.65,0.70,0.00,-1.70,0.68,0.00,0.00,0.00
288,0.00,0.00,14.70,7,73,0.44,0,65.4,30.0,0.00,0.00,0.00,16,-20.00,9.50,75,14.22,-0.43,3.65,0.70,0.00,-1.70,0.68,0.00,0.00,0.00
384,0.00,0.00,14.70,7,73,0.44,0,65.4,30.0,0.00,0.00,0.00,16,-20.00,9.50,75,14.36,-0.43,3.65,0.70,0.00,-1.70,0.68,0.00,0.00,0.00
480,0.00,0.00,14.70,7,73,0.44,0,65.4,30.0,0.00,0.00,0.00,16,-20.00,9.50,75,14.22,-0.43,3.65,0.70,0.00,-1.70,0.68,0.00,0.00,0.00
576,0.00,0.00,14.70,7,73,0.44,0,65.4,30.0,0.00,0.00,0.00,16,-20.00,9.50,75,14.22,-0.39,3.65,0.70,0.00,-1.70,0.68,0.00,0.00,0.00
672,0.00,0.00,14.70,7,73,0.44,0,65.4,30.0,0.00,0.00,0.00,16,-20.00,9.50,75,14.22,-0.43,3.65,0.70,0.00,-1.70,0.68,0.00,0.00,0.00
768,0.00,0.00,14.70,7,73,0.44,0,65.4,30.0,0.00,0.00,0.00,16,-20.00,9.50,75,14.22,-0.43,3.65,0.70,0.00,-1.70,0.68,0.00,0.00,0.00
864,0.00,0.00,14.70,7,73,0.44,0,65.4,30.0,0.00,0.00,0.00,16,-20.00,9.50,75,14.36,-0.43,3.65,0.70,0.00,-1.70,0.68,0.00,0.00,0.00
