Time (msec),A/F Sensor #1 (AFR),Engine Load* (g/rev),Engine Speed (rpm),Feedback Knock Correction* (degrees),Fine Learning Knock Correction* (degrees),IAM* (raw ecu value),Ignition Base Timing* (degrees),Ignition Total Timing (degrees),Manifold Absolute Pressure (psi),Manifold Relative Sea Level Pressure (Direct)* (psi relative sea level),Mass Airflow (g/s),Throttle Sensor Voltage (V),Coolant Temperature (F),Mass Airflow Sensor Voltage (V),Primary Wastegate Duty Cycle (%),Turbo Dynamics Proportional* (absolute %)
0,15.04,0.14,2290,0.00,0.00,16,36.95,36.50,5.22,-9.48,10.78,0.78,196,1.76,0.00,0.00
69,14.93,0.14,2272,0.00,0.00,16,36.60,36.00,5.22,-9.46,10.43,0.78,196,1.74,0.00,0.00
128,14.81,0.14,2284,0.00,0.00,16,36.60,36.00,5.22,-9.46,10.48,0.78,196,1.74,0.00,0.00
194,14.70,0.14,2266,0.00,0.00,16,36.60,36.00,5.22,-9.46,10.58,0.78,196,1.76,0.00,0.00
259,14.47,0.14,2294,0.00,0.00,16,36.60,36.00,5.22,-9.48,10.49,0.78,196,1.74,0.00,0.00
323,14.59,0.16,2268,0.00,0.00,16,37.30,36.50,5.22,-9.34,11.19,0.82,196,1.78,0.00,0.00
387,14.59,0.20,2292,0.00,0.00,16,39.41,38.00,5.66,-8.86,13.40,0.86,196,1.90,0.00,0.00
449,14.47,0.25,2294,0.00,0.00,16,42.23,41.50,6.38,-8.02,17.04,0.92,196,2.02,0.00,0.00
512,14.24,0.30,2294,0.00,0.00,16,43.63,43.00,7.40,-6.73,20.49,0.98,196,2.12,0.00,0.00
576,13.55,0.34,2290,0.00,0.00,16,43.63,43.00,8.71,-5.53,24.71,1.04,196,2.24,0.00,0.00
639,12.40,0.38,2299,0.00,0.00,16,42.23,41.50,9.87,-4.41,27.89,1.10,196,2.32,0.00,0.00
705,12.40,0.40,2289,0.00,0.00,16,39.41,39.00,10.74,-3.58,29.71,1.14,196,2.36,0.00,0.00
769,13.21,0.41,2306,0.00,0.00,16,37.66,37.00,11.46,-3.11,31.28,1.16,196,2.38,0.00,0.00
833,14.13,0.41,2296,0.00,0.00,16,38.01,37.00,11.90,-2.77,31.06,1.18,196,2.36,0.00,0.00
897,14.70,0.41,2314,0.00,0.00,16,37.30,37.00,12.04,-2.57,31.61,1.18,196,2.38,0.00,0.00
961,14.81,0.41,2309,0.00,0.00,16,36.95,35.50,12.33,-2.42,32.51,1.18,196,2.40,0.00,0.00
1025,14.70,0.42,2325,0.00,0.00,16,36.60,36.50,12.33,-2.26,32.40,1.18,196,2.40,0.00,0.00
1090,14.70,0.43,2312,0.00,0.00,16,36.60,36.00,12.48,-2.17,32.52,1.18,196,2.42,0.00,0.00
1152,14.59,0.42,2337,0.00,0.00,16,36.95,36.50,12.48,-2.22,32.29,1.16,196,2.40,0.00,0.00
1215,14.59,0.40,2320,0.00,0.00,16,38.01,37.00,12.33,-2.42,31.39,1.12,196,2.38,0.00,0.00
1279,14.70,0.39,2340,0.00,0.00,16,38.71,38.00,12.04,-2.75,29.60,1.08,196,2.34,0.00,0.00
1343,14.70,0.38,2334,0.00,0.00,16,39.41,39.00,11.75,-2.94,29.27,1.08,196,2.34,0.00,0.00
1409,14.70,0.38,2351,0.00,0.00,16,40.12,39.50,11.75,-3.07,29.82,1.06,196,2.34,0.00,0.00
1474,14.47,0.37,2364,0.00,0.00,16,40.82,40.00,11.61,-3.11,29.48,1.06,196,2.34,0.00,0.00
1536,14.47,0.36,2348,0.00,0.00,16,40.82,41.50,11.61,-3.25,28.52,1.04,196,2.34,0.00,0.00
1600,14.47,0.34,2361,0.00,0.00,16,42.58,42.50,11.46,-4.16,24.91,0.98,196,2.30,0.00,0.00
1666,14.70,0.27,2344,0.00,0.00,16,43.63,43.50,10.59,-6.30,13.29,0.74,196,2.20,0.00,0.00
1726,14.70,0.19,2353,0.00,0.00,16,36.95,28.50,8.42,-8.24,8.45,0.66,196,1.78,0.00,0.00
1789,14.13,0.15,2341,0.00,0.00,16,20.43,28.50,6.53,-9.32,7.94,0.64,196,1.48,0.00,0.00
1857,12.75,0.13,2310,0.00,0.00,16,7.42,13.50,5.37,-9.88,8.23,0.64,196,1.64,0.00,0.00
